"","cid","x.x","y.x","PPS.x","ST","PPS.y","Diff"
"663",732,181.25,282.831142523807,0,1,0,0
"664",734,206.25,282.831142523807,0,3,0,0
"665",736,231.25,282.831142523807,0,1,0,0
"666",743,-200,302.468268554619,0,3,0,0
"667",744,-187.5,302.468268554619,0,5,0,0
"668",745,-175,302.468268554619,0,2,0,0
"669",747,-150,302.468268554619,0,3,0,0
"670",748,-137.5,302.468268554619,-2,3,-2,-4
"671",749,-125,302.468268554619,0,4,0,0
"672",750,-112.5,302.468268554619,0,1,0,0
"673",751,-100,302.468268554619,0,1,0,0
"674",752,-87.5,302.468268554619,-1.5,2,-1.5,-3
"675",753,-75,302.468268554619,0,2,0,0
"676",754,-62.5,302.468268554619,0,4,0,0
"677",755,-50,302.468268554619,-1,3,-1,-2
"678",756,-37.5,302.468268554619,0,2,0,0
"679",757,-25,302.468268554619,-2,6,-2,-4
"680",758,-12.5,302.468268554619,-0.25,12,-0.25,-0.5
"681",759,0,302.468268554619,-1.23529411764706,17,-1.23529411764706,-2.47058823529412
"682",760,12.5,302.468268554619,-0.428571428571429,7,-0.428571428571429,-0.857142857142857
"683",761,25,302.468268554619,-0.75,4,-0.75,-1.5
"684",762,37.5,302.468268554619,0,1,0,0
"685",763,50,302.468268554619,-0.428571428571429,7,-0.428571428571429,-0.857142857142857
"686",764,62.5,302.468268554619,0,2,0,0
"687",765,75,302.468268554619,0,2,0,0
"688",766,87.5,302.468268554619,0,1,0,0
"689",768,112.5,302.468268554619,-1,3,-1,-2
"690",769,125,302.468268554619,0,3,0,0
"691",770,137.5,302.468268554619,-0.5,6,-0.5,-1
"692",771,150,302.468268554619,-0.75,4,-0.75,-1.5
"693",772,162.5,302.468268554619,0,3,0,0
"694",773,175,302.468268554619,0,4,0,0
"695",774,187.5,302.468268554619,0,1,0,0
"696",775,200,302.468268554619,0,2,0,0
"697",782,-218.75,322.105394585431,0,2,0,0
"698",785,-181.25,322.105394585431,-0.75,4,-0.75,-1.5
"699",786,-168.75,322.105394585431,0,4,0,0
"700",787,-156.25,322.105394585431,0,1,0,0
"701",788,-143.75,322.105394585431,0,2,0,0
"702",790,-118.75,322.105394585431,0,1,0,0
"703",791,-106.25,322.105394585431,0,1,0,0
"704",792,-93.75,322.105394585431,-1.5,2,-1.5,-3
"705",794,-68.75,322.105394585431,0,3,0,0
"706",796,-43.75,322.105394585431,0,2,0,0
"707",797,-31.25,322.105394585431,0,1,0,0
"708",798,-18.75,322.105394585431,0,1,0,0
"709",799,-6.25,322.105394585431,-0.6,5,-0.6,-1.2
"710",800,6.25,322.105394585431,-0.6,5,-0.6,-1.2
"711",801,18.75,322.105394585431,0,2,0,0
"712",802,31.25,322.105394585431,0,1,0,0
"713",803,43.75,322.105394585431,0,1,0,0
"714",804,56.25,322.105394585431,0,2,0,0
"715",805,68.75,322.105394585431,0,3,0,0
"716",806,81.25,322.105394585431,0,2,0,0
"717",810,131.25,322.105394585431,0,2,0,0
"718",811,143.75,322.105394585431,0,1,0,0
"719",812,156.25,322.105394585431,-0.75,4,-0.75,-1.5
"720",813,168.75,322.105394585431,0,1,0,0
"721",814,181.25,322.105394585431,0,2,0,0
"722",815,193.75,322.105394585431,0,1,0,0
"723",824,-212.5,341.742520616243,0,1,0,0
"724",825,-200,341.742520616243,-0.75,4,-0.75,-1.5
"725",826,-187.5,341.742520616243,0,3,0,0
"726",827,-175,341.742520616243,0,5,0,0
"727",828,-162.5,341.742520616243,0,3,0,0
"728",829,-150,341.742520616243,-1,3,-1,-2
"729",831,-125,341.742520616243,0,3,0,0
"730",832,-112.5,341.742520616243,0,2,0,0
"731",833,-100,341.742520616243,0,1,0,0
"732",835,-75,341.742520616243,0,1,0,0
"733",837,-50,341.742520616243,-3,1,0,-3
"734",839,-25,341.742520616243,-3,2,-3,-6
"735",840,-12.5,341.742520616243,0,3,0,0
"736",841,0,341.742520616243,0,4,0,0
"737",842,12.5,341.742520616243,0,3,0,0
"738",844,37.5,341.742520616243,0,1,0,0
"739",845,50,341.742520616243,0,2,0,0
"740",846,62.5,341.742520616243,0,1,0,0
"741",848,87.5,341.742520616243,0,1,0,0
"742",849,100,341.742520616243,-1.5,2,-1.5,-3
"743",850,112.5,341.742520616243,0,1,0,0
"744",851,125,341.742520616243,0,2,0,0
"745",852,137.5,341.742520616243,0,1,0,0
"746",853,150,341.742520616243,0,1,0,0
"747",854,162.5,341.742520616243,-1.5,4,-1.5,-3
"748",855,175,341.742520616243,0,4,0,0
"749",856,187.5,341.742520616243,0,3,0,0
"750",857,200,341.742520616243,0,1,0,0
"751",864,-218.75,361.379646647055,0,1,0,0
"752",865,-206.25,361.379646647055,0,1,0,0
"753",866,-193.75,361.379646647055,0,3,0,0
"754",867,-181.25,361.379646647055,0,4,0,0
"755",868,-168.75,361.379646647055,0,1,0,0
"756",869,-156.25,361.379646647055,-1.2,5,-1.2,-2.4
"757",870,-143.75,361.379646647055,0,1,0,0
"758",871,-131.25,361.379646647055,0,2,0,0
"759",873,-106.25,361.379646647055,0,1,0,0
"760",874,-93.75,361.379646647055,0,1,0,0
"761",875,-81.25,361.379646647055,0,1,0,0
"762",876,-68.75,361.379646647055,0,1,0,0
"763",877,-56.25,361.379646647055,0,1,0,0
"764",878,-43.75,361.379646647055,0,1,0,0
"765",879,-31.25,361.379646647055,0,1,0,0
"766",881,-6.25,361.379646647055,-0.75,4,-0.75,-1.5
"767",882,6.25,361.379646647055,0,4,0,0
"768",884,31.25,361.379646647055,0,1,0,0
"769",887,68.75,361.379646647055,0,1,0,0
"770",888,81.25,361.379646647055,0,1,0,0
"771",890,106.25,361.379646647055,0,2,0,0
"772",891,118.75,361.379646647055,0,1,0,0
"773",892,131.25,361.379646647055,0,2,0,0
"774",893,143.75,361.379646647055,0,1,0,0
"775",894,156.25,361.379646647055,0,1,0,0
"776",895,168.75,361.379646647055,0,1,0,0
"777",896,181.25,361.379646647055,-1,3,-1,-2
"778",897,193.75,361.379646647055,0,1,0,0
"779",898,206.25,361.379646647055,0,1,0,0
"780",905,-225,381.016772677867,0,1,0,0
"781",906,-212.5,381.016772677867,0,4,0,0
"782",907,-200,381.016772677867,0,1,0,0
"783",908,-187.5,381.016772677867,0,1,0,0
"784",909,-175,381.016772677867,0,5,0,0
"785",910,-162.5,381.016772677867,0,3,0,0
"786",912,-137.5,381.016772677867,0,2,0,0
"787",913,-125,381.016772677867,-3,1,-3,-6
"788",914,-112.5,381.016772677867,0,1,0,0
"789",917,-75,381.016772677867,0,2,0,0
"790",918,-62.5,381.016772677867,0,1,0,0
"791",920,-37.5,381.016772677867,0,1,0,0
"792",921,-25,381.016772677867,0,2,0,0
"793",922,-12.5,381.016772677867,0,2,0,0
"794",923,0,381.016772677867,-0.5,6,2.5,2
"795",924,12.5,381.016772677867,0,1,0,0
"796",925,25,381.016772677867,0,1,0,0
"797",926,37.5,381.016772677867,0,1,0,0
"798",927,50,381.016772677867,0,1,0,0
"799",928,62.5,381.016772677867,-3,1,-3,-6
"800",929,75,381.016772677867,0,1,0,0
"801",930,87.5,381.016772677867,0,1,0,0
"802",932,112.5,381.016772677867,0,2,0,0
"803",933,125,381.016772677867,0,1,0,0
"804",934,137.5,381.016772677867,0,4,0,0
"805",936,162.5,381.016772677867,0,1,0,0
"806",937,175,381.016772677867,0,2,0,0
"807",938,187.5,381.016772677867,0,2,0,0
"808",939,200,381.016772677867,0,2,0,0
"809",940,212.5,381.016772677867,0,1,0,0
"810",945,-231.25,400.653898708679,0,1,0,0
"811",946,-218.75,400.653898708679,0,1,0,0
"812",947,-206.25,400.653898708679,0,1,0,0
"813",948,-193.75,400.653898708679,0,1,0,0
"814",949,-181.25,400.653898708679,-3,1,-3,-6
"815",950,-168.75,400.653898708679,0,1,0,0
"816",951,-156.25,400.653898708679,0,1,0,0
"817",952,-143.75,400.653898708679,0,1,0,0
"818",954,-118.75,400.653898708679,0,1,0,0
"819",955,-106.25,400.653898708679,0,3,0,0
"820",956,-93.75,400.653898708679,0,1,0,0
"821",957,-81.25,400.653898708679,0,3,0,0
"822",958,-68.75,400.653898708679,0,2,0,0
"823",961,-31.25,400.653898708679,0,2,0,0
"824",962,-18.75,400.653898708679,0,1,0,0
"825",963,-6.25,400.653898708679,0,11,0,0
"826",964,6.25,400.653898708679,-0.375,8,-0.375,-0.75
"827",965,18.75,400.653898708679,-1,3,-1,-2
"828",966,31.25,400.653898708679,0,3,0,0
"829",967,43.75,400.653898708679,0,2,0,0
"830",968,56.25,400.653898708679,0,1,0,0
"831",969,68.75,400.653898708679,0,2,0,0
"832",970,81.25,400.653898708679,0,1,0,0
"833",971,93.75,400.653898708679,-1.5,4,-1.5,-3
"834",974,131.25,400.653898708679,0,4,0,0
"835",976,156.25,400.653898708679,0,3,0,0
"836",977,168.75,400.653898708679,0,2,0,0
"837",978,181.25,400.653898708679,0,1,0,0
"838",980,206.25,400.653898708679,0,2,0,0
"839",981,218.75,400.653898708679,0,1,0,0
"840",994,-137.5,420.291024739492,0,1,0,0
"841",997,-100,420.291024739492,0,1,0,0
"842",998,-87.5,420.291024739492,0,1,0,0
"843",999,-75,420.291024739492,0,2,0,0
"844",1004,-12.5,420.291024739492,0,1,0,0
"845",1005,0,420.291024739492,0,1,0,0
"846",1012,87.5,420.291024739492,-3,1,-3,-6
"847",1013,100,420.291024739492,0,1,0,0
"848",1016,137.5,420.291024739492,0,1,0,0
"849",1017,150,420.291024739492,0,1,0,0
"850",1019,175,420.291024739492,0,1,0,0
"851",1029,-206.25,439.928150770304,0,1,0,0
"852",1030,-193.75,439.928150770304,0,1,0,0
"853",1031,-181.25,439.928150770304,0,1,0,0
"854",1033,-156.25,439.928150770304,0,1,0,0
"855",1034,-143.75,439.928150770304,0,2,0,0
"856",1035,-131.25,439.928150770304,-3,1,-3,-6
"857",1036,-118.75,439.928150770304,0,1,0,0
"858",1037,-106.25,439.928150770304,0,2,0,0
"859",1039,-81.25,439.928150770304,0,1,0,0
"860",1043,-31.25,439.928150770304,0,1,0,0
"861",1044,-18.75,439.928150770304,0,3,0,0
"862",1045,-6.25,439.928150770304,-0.75,4,-0.75,-1.5
"863",1046,6.25,439.928150770304,0,6,0,0
"864",1048,31.25,439.928150770304,0,1,0,0
"865",1050,56.25,439.928150770304,0,1,0,0
"866",1051,68.75,439.928150770304,0,1,0,0
"867",1054,106.25,439.928150770304,-3,1,-3,-6
"868",1055,118.75,439.928150770304,0,2,0,0
"869",1059,168.75,439.928150770304,0,1,0,0
"870",1060,181.25,439.928150770304,-1.5,2,-1.5,-3
"871",1061,193.75,439.928150770304,0,2,0,0
"872",1062,206.25,439.928150770304,0,1,0,0
"873",1069,-225,459.565276801116,0,2,0,0
"874",1072,-187.5,459.565276801116,0,2,0,0
"875",1074,-162.5,459.565276801116,-1,3,-1,-2
"876",1075,-150,459.565276801116,0,1,0,0
"877",1076,-137.5,459.565276801116,0,2,0,0
"878",1077,-125,459.565276801116,0,3,0,0
"879",1078,-112.5,459.565276801116,0,1,0,0
"880",1084,-37.5,459.565276801116,0,1,0,0
"881",1085,-25,459.565276801116,0,1,0,0
"882",1086,-12.5,459.565276801116,0,1,0,0
"883",1087,0,459.565276801116,0,8,0,0
"884",1088,12.5,459.565276801116,0,2,0,0
"885",1089,25,459.565276801116,0,1,0,0
"886",1091,50,459.565276801116,0,2,0,0
"887",1092,62.5,459.565276801116,0,4,0,0
"888",1093,75,459.565276801116,0,2,0,0
"889",1094,87.5,459.565276801116,0,2,0,0
"890",1095,100,459.565276801116,0,1,0,0
"891",1096,112.5,459.565276801116,-1.5,2,-1.5,-3
"892",1097,125,459.565276801116,0,2,0,0
"893",1098,137.5,459.565276801116,0,4,0,0
"894",1099,150,459.565276801116,0,3,0,0
"895",1100,162.5,459.565276801116,0,1,0,0
"896",1101,175,459.565276801116,-1,3,-1,-2
"897",1102,187.5,459.565276801116,0,5,0,0
"898",1103,200,459.565276801116,0,1,0,0
"899",1113,-181.25,479.202402831928,-3,1,-3,-6
"900",1114,-168.75,479.202402831928,0,3,0,0
"901",1115,-156.25,479.202402831928,0,1,0,0
"902",1116,-143.75,479.202402831928,0,2,0,0
"903",1119,-106.25,479.202402831928,0,2,0,0
"904",1120,-93.75,479.202402831928,0,1,0,0
"905",1124,-43.75,479.202402831928,0,1,0,0
"906",1126,-18.75,479.202402831928,0,3,0,0
"907",1127,-6.25,479.202402831928,0,2,0,0
"908",1128,6.25,479.202402831928,0,3,0,0
"909",1129,18.75,479.202402831928,0,1,0,0
"910",1130,31.25,479.202402831928,0,1,0,0
"911",1131,43.75,479.202402831928,0,1,0,0
"912",1132,56.25,479.202402831928,0,3,0,0
"913",1133,68.75,479.202402831928,0,1,0,0
"914",1134,81.25,479.202402831928,0,2,0,0
"915",1136,106.25,479.202402831928,0,1,0,0
"916",1137,118.75,479.202402831928,0,1,0,0
"917",1138,131.25,479.202402831928,0,2,0,0
"918",1139,143.75,479.202402831928,0,1,0,0
"919",1140,156.25,479.202402831928,0,3,0,0
"920",1141,168.75,479.202402831928,0,2,0,0
"921",1142,181.25,479.202402831928,0,1,0,0
"922",1143,193.75,479.202402831928,0,2,0,0
"923",1153,-200,498.83952886274,0,1,0,0
"924",1156,-162.5,498.83952886274,0,1,0,0
"925",1157,-150,498.83952886274,0,4,0,0
"926",1158,-137.5,498.83952886274,0,2,0,0
"927",1160,-112.5,498.83952886274,0,1,0,0
"928",1161,-100,498.83952886274,0,3,0,0
"929",1162,-87.5,498.83952886274,0,1,0,0
"930",1163,-75,498.83952886274,0,2,0,0
"931",1164,-62.5,498.83952886274,0,1,0,0
"932",1167,-25,498.83952886274,0,2,0,0
"933",1168,-12.5,498.83952886274,-1.5,2,-1.5,-3
"934",1169,0,498.83952886274,-0.6,5,-0.6,-1.2
"935",1170,12.5,498.83952886274,0,2,0,0
"936",1173,50,498.83952886274,0,1,0,0
"937",1175,75,498.83952886274,0,1,0,0
"938",1176,87.5,498.83952886274,0,2,0,0
"939",1179,125,498.83952886274,0,2,0,0
"940",1180,137.5,498.83952886274,0,1,0,0
"941",1181,150,498.83952886274,0,2,0,0
"942",1182,162.5,498.83952886274,0,1,0,0
"943",1184,187.5,498.83952886274,0,1,0,0
"944",1185,200,498.83952886274,0,1,0,0
"945",1186,212.5,498.83952886274,0,1,0,0
"946",1194,-193.75,518.476654893552,0,1,0,0
"947",1195,-181.25,518.476654893552,0,1,0,0
"948",1197,-156.25,518.476654893552,0,2,0,0
"949",1198,-143.75,518.476654893552,0,1,0,0
"950",1199,-131.25,518.476654893552,-3,1,-3,-6
"951",1201,-106.25,518.476654893552,0,2,0,0
"952",1204,-68.75,518.476654893552,0,1,0,0
"953",1205,-56.25,518.476654893552,0,2,0,0
"954",1208,-18.75,518.476654893552,0,2,0,0
"955",1209,-6.25,518.476654893552,0,2,0,0
"956",1211,18.75,518.476654893552,0,3,0,0
"957",1214,56.25,518.476654893552,0,1,0,0
"958",1215,68.75,518.476654893552,0,1,0,0
"959",1216,81.25,518.476654893552,0,1,0,0
"960",1217,93.75,518.476654893552,0,1,0,0
"961",1218,106.25,518.476654893552,0,1,0,0
"962",1221,143.75,518.476654893552,0,2,0,0
"963",1222,156.25,518.476654893552,0,1,0,0
"964",1223,168.75,518.476654893552,0,1,0,0
"965",1224,181.25,518.476654893552,0,1,0,0
"966",1225,193.75,518.476654893552,0,2,0,0
"967",1226,206.25,518.476654893552,0,1,0,0
"968",1234,-212.5,538.113780924364,0,1,0,0
"969",1235,-200,538.113780924364,0,1,0,0
"970",1237,-175,538.113780924364,0,1,0,0
"971",1238,-162.5,538.113780924364,0,1,0,0
"972",1239,-150,538.113780924364,0,1,0,0
"973",1244,-87.5,538.113780924364,0,3,0,0
"974",1250,-12.5,538.113780924364,0,2,0,0
"975",1251,0,538.113780924364,0,4,0,0
"976",1252,12.5,538.113780924364,0,1,0,0
"977",1253,25,538.113780924364,0,2,0,0
"978",1258,87.5,538.113780924364,0,2,0,0
"979",1259,100,538.113780924364,0,1,0,0
"980",1260,112.5,538.113780924364,0,2,0,0
"981",1262,137.5,538.113780924364,0,1,0,0
"982",1263,150,538.113780924364,-1,3,-1,-2
"983",1264,162.5,538.113780924364,0,3,0,0
"984",1265,175,538.113780924364,0,1,0,0
"985",1274,-218.75,557.750906955177,0,1,0,0
"986",1277,-181.25,557.750906955177,0,1,0,0
"987",1278,-168.75,557.750906955177,0,1,0,0
"988",1285,-81.25,557.750906955177,0,1,0,0
"989",1288,-43.75,557.750906955177,0,1,0,0
"990",1291,-6.25,557.750906955177,0,1,0,0
"991",1292,6.25,557.750906955177,0,2,0,0
"992",1293,18.75,557.750906955177,0,1,0,0
"993",1294,31.25,557.750906955177,0,2,0,0
"994",1295,43.75,557.750906955177,0,2,0,0
"995",1296,56.25,557.750906955177,0,1,0,0
"996",1297,68.75,557.750906955177,0,1,0,0
"997",1298,81.25,557.750906955177,0,1,0,0
"998",1303,143.75,557.750906955177,0,1,0,0
"999",1305,168.75,557.750906955177,0,1,0,0
"1000",1306,181.25,557.750906955177,0,2,0,0
"1001",1319,-175,577.388032985989,0,1,0,0
"1002",1320,-162.5,577.388032985989,0,1,0,0
"1003",1325,-100,577.388032985989,0,1,0,0
"1004",1328,-62.5,577.388032985989,0,1,0,0
"1005",1330,-37.5,577.388032985989,0,1,0,0
"1006",1331,-25,577.388032985989,0,2,0,0
"1007",1332,-12.5,577.388032985989,0,3,0,0
"1008",1333,0,577.388032985989,0,4,0,0
"1009",1334,12.5,577.388032985989,0,4,0,0
"1010",1338,62.5,577.388032985989,0,1,0,0
"1011",1340,87.5,577.388032985989,0,1,0,0
"1012",1341,100,577.388032985989,0,2,0,0
"1013",1342,112.5,577.388032985989,0,2,0,0
"1014",1345,150,577.388032985989,0,4,0,0
"1015",1346,162.5,577.388032985989,0,1,0,0
"1016",1348,187.5,577.388032985989,0,2,0,0
"1017",1349,200,577.388032985989,0,2,0,0
"1018",1359,-181.25,597.025159016801,0,1,0,0
"1019",1361,-156.25,597.025159016801,0,1,0,0
"1020",1362,-143.75,597.025159016801,0,3,0,0
"1021",1363,-131.25,597.025159016801,0,1,0,0
"1022",1367,-81.25,597.025159016801,0,1,0,0
"1023",1369,-56.25,597.025159016801,0,1,0,0
"1024",1374,6.25,597.025159016801,0,3,0,0
"1025",1377,43.75,597.025159016801,0,1,0,0
"1026",1379,68.75,597.025159016801,0,1,0,0
"1027",1380,81.25,597.025159016801,0,1,0,0
"1028",1382,106.25,597.025159016801,0,1,0,0
"1029",1383,118.75,597.025159016801,0,1,0,0
"1030",1384,131.25,597.025159016801,0,2,0,0
"1031",1385,143.75,597.025159016801,0,1,0,0
"1032",1386,156.25,597.025159016801,0,1,0,0
"1033",1387,168.75,597.025159016801,0,1,0,0
"1034",1390,206.25,597.025159016801,0,1,0,0
"1035",1402,-162.5,616.662285047613,0,1,0,0
"1036",1403,-150,616.662285047613,0,2,0,0
"1037",1404,-137.5,616.662285047613,0,1,0,0
"1038",1405,-125,616.662285047613,0,1,0,0
"1039",1412,-37.5,616.662285047613,0,4,0,0
"1040",1415,0,616.662285047613,0,1,0,0
"1041",1416,12.5,616.662285047613,0,2,0,0
"1042",1423,100,616.662285047613,0,1,0,0
"1043",1426,137.5,616.662285047613,0,1,0,0
"1044",1427,150,616.662285047613,0,2,0,0
"1045",1429,175,616.662285047613,0,1,0,0
"1046",1430,187.5,616.662285047613,0,3,0,0
"1047",1431,200,616.662285047613,0,1,0,0
"1048",1438,-218.75,636.299411078425,0,1,0,0
"1049",1440,-193.75,636.299411078425,0,1,0,0
"1050",1451,-56.25,636.299411078425,0,1,0,0
"1051",1454,-18.75,636.299411078425,0,1,0,0
"1052",1458,31.25,636.299411078425,0,1,0,0
"1053",1461,68.75,636.299411078425,0,1,0,0
"1054",1465,118.75,636.299411078425,0,1,0,0
"1055",1467,143.75,636.299411078425,0,1,0,0
"1056",1469,168.75,636.299411078425,0,1,0,0
"1057",1472,206.25,636.299411078425,-1.5,2,-1.5,-3
"1058",1481,-200,655.936537109237,0,1,0,0
"1059",1486,-137.5,655.936537109237,0,1,0,0
"1060",1496,-12.5,655.936537109237,0,1,0,0
"1061",1497,0,655.936537109237,-1.5,2,-1.5,-3
"1062",1498,12.5,655.936537109237,0,2,0,0
"1063",1508,137.5,655.936537109237,0,1,0,0
"1064",1512,187.5,655.936537109237,0,1,0,0
"1065",1520,-218.75,675.573663140049,0,1,0,0
"1066",1522,-193.75,675.573663140049,0,1,0,0
"1067",1525,-156.25,675.573663140049,0,1,0,0
"1068",1527,-131.25,675.573663140049,0,2,0,0
"1069",1528,-118.75,675.573663140049,0,1,0,0
"1070",1529,-106.25,675.573663140049,0,1,0,0
"1071",1532,-68.75,675.573663140049,0,1,0,0
"1072",1534,-43.75,675.573663140049,0,2,0,0
"1073",1536,-18.75,675.573663140049,0,1,0,0
"1074",1537,-6.25,675.573663140049,0,3,0,0
"1075",1538,6.25,675.573663140049,0,1,0,0
"1076",1541,43.75,675.573663140049,0,2,0,0
"1077",1543,68.75,675.573663140049,0,2,0,0
"1078",1553,193.75,675.573663140049,-3,1,-3,-6
"1079",1554,206.25,675.573663140049,0,1,0,0
"1080",1566,-162.5,695.210789170862,0,1,0,0
"1081",1573,-75,695.210789170862,0,1,0,0
"1082",1574,-62.5,695.210789170862,0,1,0,0
"1083",1575,-50,695.210789170862,0,1,0,0
"1084",1579,0,695.210789170862,0,3,0,0
"1085",1580,12.5,695.210789170862,0,2,0,0
"1086",1586,87.5,695.210789170862,0,1,0,0
"1087",1587,100,695.210789170862,0,1,0,0
"1088",1590,137.5,695.210789170862,0,2,0,0
"1089",1591,150,695.210789170862,0,1,0,0
"1090",1604,-193.75,714.847915201674,0,1,0,0
"1091",1609,-131.25,714.847915201674,0,1,0,0
"1092",1612,-93.75,714.847915201674,0,1,0,0
"1093",1617,-31.25,714.847915201674,0,1,0,0
"1094",1620,6.25,714.847915201674,0,2,0,0
"1095",1621,18.75,714.847915201674,0,2,0,0
"1096",1623,43.75,714.847915201674,0,1,0,0
"1097",1633,168.75,714.847915201674,0,1,0,0
"1098",1634,181.25,714.847915201674,0,1,0,0
"1099",1658,-37.5,734.485041232486,0,1,0,0
"1100",1662,12.5,734.485041232486,0,1,0,0
"1101",1663,25,734.485041232486,0,1,0,0
"1102",1664,37.5,734.485041232486,0,1,0,0
"1103",1687,-181.25,754.122167263298,0,1,0,0
"1104",1689,-156.25,754.122167263298,0,1,0,0
"1105",1690,-143.75,754.122167263298,0,2,0,0
"1106",1691,-131.25,754.122167263298,0,2,0,0
"1107",1697,-56.25,754.122167263298,0,1,0,0
"1108",1700,-18.75,754.122167263298,0,1,0,0
"1109",1702,6.25,754.122167263298,0,2,0,0
"1110",1707,68.75,754.122167263298,0,2,0,0
"1111",1711,118.75,754.122167263298,0,1,0,0
"1112",1714,156.25,754.122167263298,0,1,0,0
"1113",1716,181.25,754.122167263298,0,1,0,0
"1114",1732,-137.5,773.75929329411,0,2,0,0
"1115",1733,-125,773.75929329411,0,1,0,0
"1116",1754,137.5,773.75929329411,0,1,0,0
"1117",1767,-206.25,793.396419324922,0,1,0,0
"1118",1783,-6.25,793.396419324922,0,1,0,0
"1119",1784,6.25,793.396419324922,0,1,0,0
"1120",1824,-12.5,813.033545355735,0,1,0,0
"1121",1826,12.5,813.033545355735,0,1,0,0
"1122",1829,50,813.033545355735,0,1,0,0
"1123",1833,100,813.033545355735,0,1,0,0
"1124",1840,187.5,813.033545355735,0,1,0,0
"1125",1866,6.25,832.670671386547,-3,1,-3,-6
"1126",1897,-125,852.307797417359,0,1,0,0
"1127",1914,87.5,852.307797417359,0,1,0,0
"1128",1918,137.5,852.307797417359,0,1,0,0
"1129",1922,187.5,852.307797417359,0,1,0,0
